,X0,X1
0,-0.787816258,0.806339284
1,1.480423381,-0.139901873
2,0.274929163,-0.117471532
3,0.520772651,-0.367300446
4,0.213425695,-0.049129923
5,1.069989234,-0.360215117
6,-0.406265155,1.206662604
7,0.060659359,1.157786725
8,-0.293576242,0.221787086
9,-0.783555925,0.528122093
10,0.970860245,-0.539023517
11,0.964553181,-0.51523493
12,1.274762933,-0.367653729
13,0.442991392,0.055419734
14,0.223456818,0.91798795
15,1.859863792,-0.025441813
16,-0.506150999,1.013762293
17,0.186818022,-0.257602813
18,-0.827536759,0.388969727
19,0.761412923,-0.414746439
20,0.600223349,0.597112137
21,1.723158704,-0.047594862
22,1.909357388,0.201256755
23,-0.829789776,0.627012549
24,-0.455474123,0.994105105
25,0.328281634,0.939171516
26,2.161651256,0.385206461
27,0.282392554,0.804949608
28,-0.275443161,0.981130085
29,0.777491922,0.557147799
30,1.842014351,0.292189774
31,-1.186139845,0.581934975
32,1.526860542,-0.061427992
33,-0.876682171,0.942718295
34,-0.334332881,0.912300828
35,-0.782661984,0.630593214
36,-0.439873394,1.002897634
37,0.787403342,0.138926163
38,-0.91771778,0.500398269
39,1.673369552,-0.204547363
40,0.910917356,0.549546017
41,0.686385259,0.6281057
42,-0.023622598,0.364147108
43,0.007797517,0.255497561
44,0.22975922,0.264257522
45,1.284620003,-0.641678912
46,-0.407383504,0.688584002
47,1.511246993,-0.209248119
48,1.965067958,0.139112456
49,1.820254322,0.148921385
50,2.067287354,-0.262816116
51,0.831836231,-0.178015503
52,-0.109846715,0.859355765
53,0.758587842,0.478070805
54,-0.708659341,0.726916802
55,-0.699852206,0.585504576
56,-0.382124765,0.87654515
57,-1.010528144,0.442229549
58,1.606517146,-0.289658968
59,0.180828553,0.364563985
60,0.560457249,0.957524264
61,0.976035171,0.806071709
62,0.213843984,0.363665832
63,0.500575811,-0.208891277
64,0.934320297,-0.461397415
65,-1.045977626,0.30425076
66,0.41851786,-0.484840289
67,-0.080153491,0.884522415
68,-0.552942266,0.638746249
69,0.979015203,-0.338188953
70,1.639937679,0.206447326
71,1.329998236,-0.540486706
72,1.727004345,0.111256488
73,2.186766424,0.13699407
74,0.664334914,-0.6535006
75,0.228063308,0.665803459
76,0.548763978,-0.336310239
77,0.088335692,0.079004206
78,0.949320307,-0.414603517
79,-0.710522753,0.606099083
80,0.643966914,0.810872848
81,-0.46226083,0.915721537
82,0.768821712,0.270426694
83,0.875629433,0.401130022
84,-0.152915213,0.156116758
85,0.487676141,0.018713843
86,-0.841120165,0.498214227
87,1.051568343,0.136713012
88,1.012018983,0.060127095
89,0.572299239,0.789675533
90,0.395189196,0.729043613
91,-0.901095855,0.165558286
92,0.724724879,0.776445951
93,1.870718448,0.428200332
